 -1.07686824 -1.04636006 -1.08315257 -1.15639126 -1.16342115 -1.12193527
 -1.08895893 -1.03512873 -1.01538956 -1.0443505  -1.10080644 -1.00012996
 -1.01590544 -0.96284326 -0.97361491 -0.93947196 -0.90918871]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.04145857  0.0749041  -0.01766559  0.05809974  0.04290205
 -0.00355649  0.00090553  0.03120717  0.04624158  0.0958058   0.15933763
  0.2383118   0.22053503  0.25068271  0.3602256   0.35832763  0.3644534
  0.19031908  0.15260981  0.16361466  0.23991133  0.19303218  0.14165498
  0.14241274  0.20023375  0.14161834  0.10640491  0.08752926  0.21923658
  0.1935905   0.21342098  0.22377031  0.24955012  0.11876181  0.12550797
  0.22874289  0.24551587  0.23330725  0.21683735  0.10133826  0.1705548
  0.24089662  0.2357098   0.35623947  0.40549463  0.41425016  0.42570173
  0.3165093   0.30093033  0.37171564  0.3780304   0.27185919  0.3384481
  0.30079473  0.28734997  0.27337247  0.31942198  0.36634198  0.46148399
  0.4710229   0.54694859  0.50391028  0.55116481  0.56710019  0.59387152
  0.56547984  0.57362883  0.63401446  0.54816921  0.55778253  0.47087296
  0.47921212  0.52996623  0.52261735  0.48909598  0.48569978  0.46425661
  0.48954136  0.5539611   0.53706357  0.52978696  0.5067185   0.4021174
  0.35854685  0.30827999  0.2616012   0.29653371  0.35206214  0.36442958
  0.36676546  0.42144365  0.4574087   0.49604991  0.5978444   0.52125198
  0.4933732   0.55512888  0.5669414   0.58623588  0.49645948]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.01189706 -0.07272197 -0.06841341 -0.02807172 -0.09495922
 -0.1320107  -0.09763013 -0.11077207 -0.12268211 -0.07551897  0.02707734
  0.03431534  0.08211572  0.13261555  0.09066395  0.05302483  0.12577506
  0.21020989  0.10293047  0.00793166  0.03477297  0.07731807  0.05867632
  0.0280177   0.06765242  0.01212019 -0.06256385 -0.0736632  -0.03744892
  0.02145277  0.15588755  0.09824193  0.0687857   0.11065338  0.19502376
  0.19328356  0.14441114  0.13407872  0.10193472  0.14641925  0.10026483
  0.14551505  0.15262152  0.14496819  0.17343499  0.09214553  0.17930306
  0.21472422  0.19852566  0.26476717  0.30934222  0.24604795  0.23967049
  0.35630895  0.34077527  0.38976925  0.34182195  0.35740157  0.36625415
  0.29077571  0.25577043  0.23546892  0.24678436  0.1555505   0.06421075
  0.11778858  0.10621016  0.11077156  0.17814193  0.25939768  0.27435816
  0.41223221  0.49211437  0.60312741  0.68423775  0.64375405  0.67197806
  0.73222783  0.73183872  0.72701276  0.74355809  0.72614067  0.69220002
  0.69402791  0.70852249  0.68529387  0.70872553  0.70830569  0.64061898
  0.61541671  0.6528274   0.66438847  0.74985277  0.80035213  0.79499286
  0.78192397  0.71593744  0.61426682  0.61399629  0.50971724]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.02492907  0.00052225  0.07995824  0.1269777   0.08489028
  0.05052359  0.02024507 -0.02181331  0.00872693  0.06939121  0.14148943
  0.09078335  0.05658985  0.06002508  0.09201297  0.01169722  0.07446315
  0.02818049  0.0442116   0.05481309  0.03462904  0.07958365  0.0531713
  0.00666775  0.04170035  0.05564736  0.04511798  0.03753592  0.01180073
  0.08747319  0.09280013  0.13134634  0.13719818  0.198663    0.18684449
  0.2564054   0.24092661  0.26671903  0.3103515   0.26471752  0.26183873
  0.23393471  0.16567959  0.18740681  0.15815965  0.15666016  0.20862779
  0.19203554  0.17810654  0.11279144  0.04571503 -0.04500924  0.00207551
 -0.03458368 -0.09589637 -0.16722091 -0.18019599 -0.15829336 -0.31853286
 -0.22879488 -0.22396717 -0.20208321 -0.26155173 -0.16293412 -0.11084823
 -0.12558131 -0.10983115 -0.08283375 -0.10093086 -0.1236152  -0.07993668
 -0.03036657 -0.07711587 -0.099853   -0.12794008 -0.13806325 -0.16022487
 -0.21595571 -0.2979145  -0.2898892  -0.27727081 -0.25739777 -0.29231112
 -0.27490072 -0.18398762 -0.16995176 -0.17355362 -0.14538153 -0.03153002
 -0.01074766 -0.00426947 -0.00174641 -0.09803158 -0.02047232 -0.01996567
 -0.13076361 -0.13405808 -0.14446682 -0.05211103 -0.0364745 ]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.01834367  0.01262178 -0.00488311 -0.02665251  0.04023209
  0.00565588  0.03137237  0.09066122  0.0997431   0.01628881  0.01758876
 -0.00549534  0.07511004  0.00272386 -0.02379265 -0.13388064 -0.10537328
 -0.13929139 -0.10991046 -0.13174164 -0.08450758 -0.05082583 -0.06050943
 -0.02877312 -0.08370207 -0.07622162 -0.07544453 -0.04373321 -0.02911585
  0.01541123 -0.06615664 -0.04139059 -0.06815311 -0.05929758 -0.14035535
 -0.02662849 -0.08259879 -0.05925261 -0.0987528  -0.14296925 -0.09617501
 -0.16241315 -0.072955   -0.13023692 -0.09488245 -0.16693344 -0.11612266
 -0.09431385 -0.14833645 -0.1430216  -0.09401581 -0.09652214 -0.1145741
 -0.0222606  -0.01649188  0.03134488 -0.02259432  0.04745745  0.11498224
  0.12780207  0.14557815  0.12795754  0.11897821  0.09231267  0.05928189
  0.0719732   0.16979148  0.21088821  0.20042205  0.19584771  0.21105149
  0.19380721  0.17788716  0.10274285  0.07182848  0.12832802  0.15690073
  0.1346208   0.17641354  0.16376739  0.1754604   0.17679918  0.25786157
  0.27658503  0.31356096  0.39922228  0.35150575  0.31547037  0.2927444
  0.39968097  0.46089379  0.41894499  0.38460555  0.29197418  0.3202157
  0.2786085   0.22420481  0.23594058  0.22650095  0.10982019]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.00000000e+00  3.27038642e-02 -5.65444319e-02 -7.50989009e-02
 -7.49939923e-02 -6.09723323e-02 -1.83039431e-01 -1.42641039e-01
 -1.22911707e-01 -1.40930433e-01 -1.16025248e-01 -1.62477798e-01
 -9.85593934e-02 -1.26335675e-01 -9.36296707e-02 -9.42725529e-02
 -8.34396201e-02 -2.07843499e-01 -1.36769342e-01 -1.49627543e-01
 -2.09520838e-01 -2.61401898e-01 -2.57094808e-01 -2.62224479e-01
 -1.41790737e-01 -1.33984827e-01 -2.10755852e-01 -2.62623779e-01
 -1.90354084e-01 -1.51928802e-01 -1.92796903e-01 -2.31385069e-01
 -1.46490184e-01 -1.53626102e-01 -1.29976891e-01 -1.04153067e-01
 -9.96235521e-02 -7.43860215e-02  5.25552932e-02  9.75267590e-02
  1.03011528e-01  2.24678199e-01  2.90298200e-01  2.59550286e-01
  2.54150731e-01  2.39414010e-01  2.11469043e-01  1.36307705e-01
  7.98557228e-02  5.16768774e-02  1.66275100e-01  8.44174801e-02
  1.20153126e-01  6.14687528e-02  1.58287051e-01  1.98899562e-01
  1.27428935e-01  1.74888233e-01  1.92601094e-01  8.80167880e-02
  7.08993846e-02  5.04662690e-02 -1.91723923e-02 -8.76613286e-02
 -1.06733936e-01 -4.14394038e-02 -4.28269152e-02 -4.93924282e-02
 -3.88272764e-02 -1.24088354e-01 -4.62580090e-02 -3.29050576e-02
  4.12418834e-02 -5.37458883e-05 -8.64442433e-03 -3.02009238e-02
 -4.99882017e-02 -5.05806584e-02 -1.26126051e-01 -1.38328637e-01
 -7.24782318e-02 -4.47821796e-03 -1.01121658e-01 -6.89481763e-02
 -3.33864008e-02  3.88126837e-02 -2.33490757e-02  1.95770754e-02
  4.86675900e-02  8.67676214e-02 -1.99077950e-02 -5.37514532e-02
  3.25036183e-02  4.90889381e-03  1.08634813e-03  2.99604203e-03
 -4.67189022e-02 -1.45388853e-02  7.59483385e-02 -4.20395699e-02
 -2.99594436e-02]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.00703708 -0.02410668 -0.01691616 -0.05061222 -0.04253947
 -0.01002229  0.06850519 -0.00444871 -0.0710352   0.02984585 -0.02202319
 -0.01055878 -0.11115354 -0.05502395  0.03035234 -0.00689703  0.00124757
 -0.041653   -0.08204176 -0.14128427 -0.17546486 -0.17769029 -0.25009499
 -0.23416075 -0.27529688 -0.23689176 -0.32098293 -0.27762927 -0.2172288
 -0.28991458 -0.33962102 -0.29422695 -0.3665564  -0.40555954 -0.41043571
 -0.52327538 -0.41633733 -0.42267796 -0.43173466 -0.45902457 -0.54063739
 -0.49330963 -0.39578167 -0.32001559 -0.22028188 -0.20530421 -0.20428796
 -0.27403562 -0.28414447 -0.32137368 -0.25517943 -0.36784357 -0.334333
 -0.34546613 -0.38762015 -0.44920438 -0.41148912 -0.32514487 -0.32193284
 -0.39827497 -0.44495104 -0.35983221 -0.40377633 -0.38290048 -0.47158843
 -0.51387876 -0.41181857 -0.44605635 -0.46886642 -0.43809122 -0.37594916
 -0.36447833 -0.3697336  -0.36923124 -0.36872805 -0.34463454 -0.35059495
 -0.31730365 -0.4327475  -0.45275483 -0.36695388 -0.39160682 -0.4000507
 -0.44731011 -0.51340272 -0.39089844 -0.33271098 -0.32311773 -0.37235906
 -0.41369281 -0.32346388 -0.32946212 -0.3370946  -0.33871014 -0.39369995
 -0.325729   -0.31075861 -0.29443537 -0.31908998 -0.39244454]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.03518516 -0.06837433 -0.05138116 -0.1138094  -0.14096753
 -0.09382195 -0.16130761 -0.25784016 -0.20235721 -0.13505085 -0.02821541
 -0.00420325 -0.00207036  0.03123201  0.01299804  0.00707709  0.03859884
  0.0224599   0.02060915 -0.00075097  0.03151954  0.13376761  0.11558111
  0.02176893 -0.00953545  0.08093346  0.10529892  0.17843247  0.22176986
  0.18984984  0.12928946  0.11466133  0.15359661  0.24437955  0.19194275
  0.2254923   0.20393971  0.16261027  0.15051224  0.04456102  0.06706699
  0.11388978  0.17028499  0.08584354  0.05352483 -0.09108234 -0.0702501
 -0.1551682  -0.17158167 -0.17522905 -0.14284182 -0.08209992 -0.06173194
 -0.05309322 -0.0546402  -0.00297065 -0.02730604 -0.05484353 -0.03026732
 -0.08108473  0.01328312  0.03647841  0.02679293 -0.04724029 -0.00098402
  0.02201696 -0.03927705 -0.00374431 -0.00557435  0.01470771  0.08471796
  0.03698415  0.10496929  0.07702989 -0.03447906  0.00635848 -0.04986746
  0.00201685  0.10934287  0.08108562  0.03618468 -0.01878161  0.07790978
  0.11492714  0.17191984  0.30194328  0.37815169  0.49463892  0.54020298
  0.56945818  0.63525366  0.59726291  0.58522101  0.42995272  0.34012774
  0.37479158  0.39595617  0.33539797  0.35087858  0.2673463 ]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.          0.01357367 -0.05072196 -0.10846268 -0.08007417 -0.04667707
 -0.0901509  -0.09221275 -0.0637792   0.05154208  0.13991263 -0.01414908
  0.01549612  0.00301665 -0.00537063 -0.12227762 -0.14775058 -0.11049361
 -0.00811603 -0.08735152 -0.08048176 -0.16486837 -0.18846216 -0.23243285
 -0.26819288 -0.32351652 -0.2963043  -0.3139289  -0.34030796 -0.38226462
 -0.4292839  -0.39529557 -0.49376915 -0.40448436 -0.37251892 -0.34491743
 -0.37157754 -0.51613614 -0.46129217 -0.44050398 -0.42335891 -0.33105558
 -0.31429492 -0.41668154 -0.35920426 -0.35082991 -0.34893938 -0.34307708
 -0.30025149 -0.34421919 -0.26117174 -0.23457163 -0.23667571 -0.28041433
 -0.18480203 -0.26182806 -0.37868144 -0.28606425 -0.20517977 -0.19640928
 -0.28768283 -0.36790303 -0.41768956 -0.33112648 -0.30878001 -0.24961455
 -0.2160153  -0.19963382 -0.22446848 -0.28268171 -0.193412   -0.14046509
 -0.16296145 -0.23077224 -0.17702711 -0.17745424 -0.20255594 -0.26037652
 -0.25268657 -0.27073772 -0.15729317 -0.11966358 -0.14375239 -0.14090958
 -0.19977921 -0.26206495 -0.2787251  -0.33885524 -0.36145074 -0.36549423
 -0.44877497 -0.41507102 -0.35013223 -0.3261422  -0.2616494  -0.22717937
 -0.24611546 -0.25932833 -0.24647844 -0.26588715 -0.32954402]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.         -0.02856507 -0.06622601 -0.03089598 -0.03205536  0.02399741
  0.0398996   0.0355199   0.0447605  -0.06844666 -0.06130109 -0.02947902
 -0.02949983  0.08166819  0.16201435  0.16753171  0.09854491  0.07888107
  0.1258919   0.14988383  0.06919789  0.11949695  0.13330605  0.08116095
  0.03361941 -0.03296958 -0.02334079 -0.02345491 -0.01307357 -0.00031448
 -0.02685792 -0.10976745 -0.11889564 -0.01926453 -0.06071407 -0.06726449
 -0.02137398 -0.03008017 -0.01509398  0.00997936 -0.1137578  -0.15279378
 -0.13615223 -0.11780972 -0.04697338 -0.02438902 -0.04432803 -0.05295813
 -0.05176218 -0.04764534  0.13275361  0.24799814  0.11356478  0.13297237
  0.10368695  0.08069705  0.07233     0.1364233   0.20939685  0.27782602
  0.22147389  0.11053982  0.07422978  0.08435176  0.1570627   0.13374486
  0.26016426  0.25822862  0.22421201  0.14943201  0.05593652  0.08943058
 -0.03596403 -0.00906302  0.03913973  0.03126913 -0.00221414  0.04351424
  0.00592359 -0.05321311 -0.10487929 -0.09623878 -0.17676602 -0.08839512
 -0.1405733  -0.10114806 -0.10109907 -0.11753512 -0.1421286  -0.12747424
 -0.20540744 -0.20944242 -0.2844164  -0.15365847 -0.12925956 -0.1633975
 -0.15947186 -0.14409772 -0.10669247 -0.11292823  0.0426344 ]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [ 0.00000000e+00  6.96690213e-02  4.55604677e-02 -4.78287801e-02
 -2.10734329e-02  1.89589735e-02  5.36058176e-02  9.37513942e-02
 -1.46684768e-03  1.01361757e-04 -6.21657668e-02 -6.02825468e-02
  3.45390600e-02 -2.21274277e-02 -7.02797878e-03 -2.65294158e-03
  1.93265509e-02  4.74351466e-02  1.72578431e-02  1.24664879e-02
  2.39846795e-02 -5.74258967e-02  1.34845428e-02 -5.87658425e-02
 -9.91461332e-02 -5.67580730e-02 -8.33237375e-02 -1.67719919e-01
 -1.94189954e-01 -9.30610611e-02 -8.56062115e-02 -9.48118866e-02
 -7.07862871e-02  4.97893909e-02  4.89227022e-02 -3.09255450e-02
 -2.21429301e-02 -5.45055176e-03  1.59437871e-02  6.94007092e-02
  9.61284784e-02  1.32912258e-01  9.45566470e-02  1.41079968e-01
  9.51243591e-02  2.16836636e-01  1.88380749e-01  2.50579232e-01
  3.36937028e-01  3.51892841e-01  2.89065033e-01  2.42273590e-01
  2.63925423e-01  2.11455037e-01  2.18534800e-01  9.40850329e-02
  9.45177503e-02  1.29707165e-01  1.18211399e-01  1.10668704e-01
  5.25326882e-02  6.38140568e-02  5.20051306e-02  1.17964588e-01
  1.20138966e-01  1.13559490e-01  8.74931473e-02  2.52800097e-02
  5.37203242e-02  7.88556617e-03  9.80391121e-03  1.46675883e-02
 -6.03075342e-02 -9.34020225e-02 -1.11214477e-01 -6.10312911e-02
 -5.25610288e-02 -9.64280885e-02 -1.43680417e-02 -8.68530628e-03
 -4.37717620e-02 -8.67169181e-02 -2.11529631e-01 -3.17634462e-01
 -3.78251607e-01 -4.70456858e-01 -4.49036057e-01 -5.30833143e-01
 -6.07382155e-01 -6.37703311e-01 -6.20240545e-01 -6.29856954e-01
 -6.50626919e-01 -6.68197835e-01 -6.08538186e-01 -5.70078997e-01
 -5.20692965e-01 -4.39479064e-01 -4.73982491e-01 -4.43400995e-01
 -3.52612670e-01]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [0.         0.03564113 0.09969739 0.16442755 0.21659216 0.19191796
 0.21461818 0.30898371 0.21786191 0.27184295 0.18692213 0.17832199
 0.08542593 0.14050704 0.11073906 0.02825625 0.07113034 0.1109919
 0.20573966 0.21863187 0.27611124 0.20780084 0.24551983 0.31266033
 0.36363497 0.26532488 0.27034705 0.31872584 0.26818008 0.29475401
 0.20017009 0.29909195 0.34803598 0.38372342 0.48866096 0.50825814
 0.49647937 0.53412316 0.60493539 0.56390524 0.64667327 0.65212437
 0.54555247 0.56140538 0.62710604 0.63166107 0.59781338 0.57410861
 0.5550234  0.59222739 0.57358542 0.66020897 0.64142713 0.57990346
 0.56486822 0.52723166 0.46811826 0.4319336  0.41637748 0.34268237
 0.36203572 0.31757986 0.26635518 0.32341807 0.34103735 0.42887927
 0.57405105 0.54186564 0.67197622 0.68031906 0.69391298 0.66095278
 0.75529334 0.62187985 0.63265994 0.56513042 0.48292643 0.5858894
 0.59077955 0.57045746 0.53278697 0.56855592 0.49460352 0.46950318
 0.52313957 0.44754499 0.49446425 0.57065006 0.51483945 0.49248117
 0.4756596  0.49050462 0.49558723 0.58373785 0.67023649 0.75072654
 0.73931158 0.75255238 0.71743488 0.72587892 0.66922208]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
 0.7  0.71 0.72 0.73 0.74 0.75 0.76 0.77 0.78 0.79 0.8  0.81 0.82 0.83
 0.84 0.85 0.86 0.87 0.88 0.89 0.9  0.91 0.92 0.93 0.94 0.95 0.96 0.97
 0.98 0.99 1.  ] [0.         0.0550724  0.07479325 0.10572028 0.0979271  0.13051489
 0.10632326 0.18143679 0.2278735  0.30744494 0.2967465  0.31767068
 0.24483257 0.21965407 0.1701838  0.0763913  0.12757589 0.20475431
 0.2557709  0.24531642 0.34676674 0.3972056  0.445778   0.48106715
 0.44276108 0.49187597 0.4431764  0.4642604  0.45917503 0.39607542
 0.47121597 0.56525906 0.60353991 0.57972736 0.56253235 0.55258267
 0.51613986 0.45745578 0.4025559  0.40615403 0.3589971  0.42025415
 0.43619509 0.41052114 0.4786276  0.48015239 0.48965174 0.48290852
 0.54070998 0.56630661 0.57045462 0.48637174 0.50041383 0.51744927
 0.56622001 0.55180529 0.59594307 0.65657863 0.63514742 0.71459708
 0.71850315 0.70486679 0.63072518 0.55032762 0.67126526 0.63869118
 0.75203852 0.69990653 0.75489134 0.67694324 0.66730998 0.75382149
 0.69696068 0.63791047 0.71984467 0.71944282 0.6955156  0.72181515
 0.74775885 0.71183511 0.68303912 0.6252349  0.60113924 0.69868027
 0.72321081 0.76846526 0.72510512 0.72001113 0.77418801 0.78189213
 0.82739048 0.79916852 0.6903066  0.71227174 0.7819823  0.85318697
 0.87049917 0.81219353 0.82802601 0.89832908 0.87114922]
[0.   0.01 0.02 0.03 0.04 0.05 0.06 0.07 0.08 0.09 0.1  0.11 0.12 0.13
 0.14 0.15 0.16 0.17 0.18 0.19 0.2  0.21 0.22 0.23 0.24 0.25 0.26 0.27
 0.28 0.29 0.3  0.31 0.32 0.33 0.34 0.35 0.36 0.37 0.38 0.39 0.4  0.41
 0.42 0.43 0.44 0.45 0.46 0.47 0.48 0.49 0.5  0.51 0.52 0.53 0.54 0.55
 0.56 0.57 0.58 0.59 0.6  0.61 0.62 0.63 0.64 0.65 0.66 0.67 0.68 0.69
